building_id,damage_grade
608962,2
156231,2
969107,3
407892,3
840390,2
559408,2
210172,2
350875,1
348187,2
912752,2
171152,3
808829,2
935409,2
80963,2
221563,1
309057,2
865694,2
911950,3
287567,1
1043165,2
769762,2
499440,3
641995,2
316544,2
50154,1
349624,2
344817,2
609024,3
970760,3
231713,3
236702,2
911168,2
928028,1
1002956,1
508647,2
1019513,2
99058,2
988310,1
324718,3
435191,1
589029,2
553888,3
77207,2
13619,2
450076,2
73275,3
534034,3
22696,3
584526,2
300066,2
827258,2
39529,3
590315,2
1006138,3
1032025,3
734644,2
504050,2
29130,2
169694,2
348726,3
346372,3
871292,3
913085,3
688565,3
540582,2
529738,2
275134,2
841819,2
626162,3
41862,2
1021097,2
1022447,2
325683,2
502461,3
767053,3
687164,2
225467,2
388998,2
384792,2
464038,2
579434,2
795155,2
665948,1
605762,2
906192,3
8954,3
891560,2
828726,2
406900,2
231046,2
478645,2
1011726,2
807867,2
372677,2
681608,1
223263,3
561786,3
835727,2
576191,2
138148,2
787538,2
977539,3
471322,2
706044,3
1051675,2
10249,1
64892,2
31090,1
950080,2
553622,2
333411,3
781236,2
583536,3
897120,2
730051,2
242224,2
1025737,2
630266,2
658884,3
898841,3
743346,3
478534,3
969628,3
852594,2
840858,2
910238,2
1032434,3
226218,3
1026064,1
703306,2
143805,2
384465,2
881311,2
494137,2
844158,2
725078,2
961399,2
643763,3
492677,2
334069,2
74487,3
145623,2
608213,3
1000342,2
727057,2
743146,2
112126,1
816486,3
30040,2
689503,2
196551,3
770714,3
426237,1
767037,2
68289,3
863734,2
604661,2
702373,3
829227,3
538860,3
325524,3
67222,2
363688,3
142773,3
1025003,3
872934,3
836001,2
903656,3
301833,1
584990,2
372675,3
650436,3
648425,1
526066,2
500754,2
140599,2
810120,2
33222,3
8614,2
833540,2
1030927,2
819224,2
970129,2
187375,3
311980,2
363426,2
76576,2
501184,3
825883,2
447577,2
619547,2
479226,2
165935,2
337497,2
174278,3
1031259,3
961012,3
513821,2
598660,3
540483,3
158647,1
58249,2
609510,2
106513,3
308712,3
637634,2
405686,2
928584,3
1003908,2
762318,3
228485,2
666929,1
521340,3
961848,3
487193,3
613857,2
113630,2
326458,1
565966,2
112789,3
986470,2
213845,3
607579,3
440348,2
198513,2
525593,1
793383,3
377683,2
28724,2
325316,2
985434,2
702369,2
89984,3
770375,2
166136,2
1006847,1
970547,2
636257,1
28609,1
712526,1
1052647,3
357896,2
809037,3
748420,3
209824,2
689764,2
328986,3
266321,2
932685,2
681577,3
221468,3
826393,1
1012142,2
699528,3
369856,3
690001,3
544321,2
990170,3
650097,2
267802,1
972446,1
1017174,2
514550,1
1000933,2
17999,2
556572,2
97093,2
368234,2
553455,3
913250,3
347746,2
621283,2
940922,2
837797,2
1042456,2
880605,2
258948,2
177783,3
586648,3
946716,2
787323,2
904758,3
36997,2
750928,2
189045,3
510244,2
707612,3
895090,1
98001,2
581424,3
323287,2
210113,2
49461,3
878008,3
122904,2
64378,3
303561,3
605656,3
757032,2
738463,2
919363,3
395941,3
480591,3
722907,3
998877,3
642581,2
973192,3
309164,2
783432,2
249784,1
647026,2
473714,2
607581,2
965256,2
127555,3
22467,3
214629,3
879460,3
235204,2
8458,3
955607,2
818864,3
520605,2
439779,3
146887,2
997387,3
904793,3
115531,2
992628,2
687258,2
117654,2
104104,3
251890,3
963566,2
471311,2
268767,2
215408,3
450035,2
695829,1
196581,2
69702,3
169804,2
744173,3
81428,3
737200,2
526672,3
70612,2
111409,3
831303,2
29733,2
529236,2
424355,3
640317,2
525514,2
620842,2
394633,3
116034,2
903648,2
420521,2
294404,2
877924,2
809933,3
850127,2
783651,1
25162,3
781261,2
648896,2
291654,1
85686,3
683584,2
392039,2
26133,2
258606,1
955873,2
1016746,1
578364,2
70641,2
547121,2
211128,1
441019,2
610738,3
592705,2
3770,2
739061,2
100939,2
977337,3
331694,3
749095,3
850169,2
537513,2
839598,2
1007591,3
1033411,2
281041,2
107812,3
251836,2
104058,3
368243,2
76079,2
389607,2
731836,3
1004758,2
636297,2
469169,2
282218,2
140349,3
832023,2
572996,2
520422,2
1016166,2
15379,1
815078,3
927866,3
294553,2
677344,2
669299,2
491263,3
171352,3
249930,2
164824,3
429921,2
171923,2
154239,2
104806,2
734130,3
955097,2
157272,1
536542,2
195803,2
966074,2
202230,2
94996,1
157854,2
752776,2
761104,3
718188,3
62705,2
472645,3
205107,2
823539,1
21615,2
118101,1
261067,2
1035346,3
518957,3
889502,2
201607,2
175510,2
917333,1
435533,3
229179,3
705171,3
228669,3
480711,2
181772,2
632536,2
86335,2
1038246,2
164390,2
895225,3
17210,2
863936,2
657543,3
813755,1
319679,2
190946,1
500563,2
907804,2
238399,1
705436,3
590185,2
914913,2
535332,1
108741,3
684399,3
871550,2
532392,2
571394,2
583093,3
325558,3
32759,3
660917,2
565919,3
775404,2
466681,2
936037,2
776568,3
473044,3
496499,2
991603,3
828139,2
839344,2
149508,3
474071,2
1006970,2
908995,3
355645,2
284571,2
955527,2
130011,2
61995,3
892631,3
252131,2
292186,2
695814,3
437424,2
734654,3
351935,2
676532,2
234992,2
516849,2
520430,2
701671,1
1016059,3
631146,3
73217,2
34605,2
218735,2
635643,2
72324,2
281031,2
177742,2
869900,3
594948,3
984456,1
258529,2
337507,2
799299,2
627960,1
637630,2
423258,3
213675,1
671213,2
676510,3
816471,3
677274,3
721327,2
260863,2
779262,2
952461,2
867747,2
1044444,2
730401,2
905624,2
667353,2
765789,2
28414,2
978428,3
315480,2
274166,3
377811,3
552773,2
126579,2
846771,2
869169,2
106994,3
739401,1
187447,2
793850,2
921601,3
528662,1
262710,3
316928,2
411049,2
1042723,2
626969,3
1042348,3
1694,2
805391,1
150794,3
132150,3
714510,1
394062,1
207131,2
911269,2
867102,2
880293,1
243548,1
475908,3
794207,2
836248,2
849026,2
490980,3
443111,3
343782,3
26508,3
1023150,3
135442,2
359685,3
205209,1
313274,1
673696,2
965097,2
1004420,2
290455,2
114409,2
1004118,2
913958,2
763303,2
218530,2
609798,3
123050,2
780122,1
314550,3
512508,2
374150,1
269240,3
1337,2
356606,3
743955,2
172536,2
83956,3
215467,2
71600,3
491051,1
318302,2
56258,2
154371,2
402436,3
626222,3
742887,2
11699,2
716362,1
735107,2
419997,2
1001136,3
968641,3
510212,2
899955,2
897128,3
489171,2
540208,2
163292,1
414474,2
871578,2
404387,3
806984,1
726040,2
304210,3
313186,3
899974,3
732713,2
707629,2
953122,2
458197,3
745011,2
816313,2
436390,2
536896,3
418319,1
561100,3
949243,3
897695,2
413091,3
1047057,2
797707,2
804477,2
714937,2
170997,1
799421,3
151535,3
649421,2
923348,2
1024895,3
880123,2
270960,2
151633,2
691976,2
669619,3
551154,2
527854,3
43008,2
886591,2
72824,2
354440,3
759899,2
348907,3
665486,2
147592,1
867961,3
378138,2
776437,2
45097,2
70974,2
125452,2
55585,3
164116,3
523329,2
738566,3
465828,2
718263,2
660395,3
96883,3
521998,2
755907,2
423370,2
867234,2
1042932,3
831847,3
784675,3
551814,2
283165,2
690136,2
112027,2
174265,3
555898,2
720390,2
205,2
463448,3
92199,3
470917,1
157450,2
800441,2
143516,2
517385,2
928957,2
405105,2
242721,3
1042299,3
656630,2
326620,2
861694,2
222429,1
853388,2
687580,2
313772,2
418678,2
423754,2
61610,2
840481,3
820178,3
511335,2
545184,2
1030276,2
845718,2
566968,3
761985,2
906046,2
333073,2
232179,2
484502,3
434139,2
974978,3
76654,2
966313,3
639908,2
107748,3
827600,2
308175,3
1005473,2
493036,3
424375,1
576282,2
677266,2
358510,3
694316,1
55701,3
666868,2
120151,2
402042,1
89078,3
375429,3
714988,3
349019,2
318652,2
860598,3
688794,2
887842,3
296600,1
73996,2
416095,3
362857,1
669876,2
833360,3
433056,3
328028,2
108559,3
962241,2
81031,2
688478,3
1001349,3
824251,2
194398,3
1052601,2
114508,3
630049,3
971733,3
981346,3
919182,2
913185,2
600746,3
912581,2
424890,3
656442,2
298431,3
686053,3
711658,3
723732,3
938305,1
608521,2
282937,2
346107,2
971512,2
929509,2
702978,3
137950,2
427044,1
734520,2
893145,1
865974,2
343126,2
729870,2
1018520,2
536796,3
1016412,3
417085,2
891538,3
194210,2
7791,1
678178,2
589221,1
410621,2
289513,2
965204,2
530879,1
2939,3
348228,2
583030,3
79293,3
807799,3
721669,2
856749,2
140121,3
988364,3
1015985,3
493711,3
687917,2
241165,1
509507,2
45448,3
886306,3
913740,3
800748,3
407050,2
102056,2
253512,2
26314,3
505327,2
841225,2
1027628,3
976334,1
826926,2
952255,2
398668,2
917880,1
1051746,3
808769,2
934312,2
389018,2
388858,3
815764,2
935724,2
824200,2
311639,3
852780,3
471136,2
318170,2
533830,2
426562,3
98296,2
400039,2
1045608,2
962763,2
668246,2
977289,3
500694,3
588147,2
277184,3
728423,3
322689,2
836893,3
610527,2
56013,3
655133,1
522571,2
429200,2
942207,2
420410,1
740463,2
282680,1
894357,2
680064,2
315220,2
898237,1
395714,1
1008310,2
176811,3
446114,3
932997,3
1001011,2
496592,2
273438,2
705166,3
427138,2
1021015,2
575173,3
931222,3
460393,2
574765,2
774547,2
903687,1
654388,3
896862,2
218376,3
616541,2
27038,3
243838,2
437310,2
753070,3
751326,1
491288,2
878192,3
47085,2
977403,2
846839,3
255820,3
539294,2
46162,2
5384,2
800565,3
970489,2
949032,3
684579,3
146366,3
1017984,1
656384,2
140347,3
452734,1
673244,2
785794,2
867870,3
500092,3
966576,2
249392,2
463980,2
971624,2
200222,3
465878,3
93650,2
82459,2
324182,2
994297,3
699338,2
729443,2
374960,3
565934,3
993548,2
1042231,1
330730,3
891877,2
98584,1
999297,2
608460,3
861201,2
964218,2
910928,2
242537,2
740569,3
164052,3
850596,3
12708,2
691829,3
1004198,2
351968,2
690292,3
712747,1
746487,3
989703,1
524051,2
941904,2
758563,2
239460,3
335447,2
111572,2
574149,2
152733,3
874823,2
343469,2
274551,3
446694,2
472815,3
587932,3
736878,2
775043,3
893480,2
29968,2
628630,2
561938,3
100411,2
279871,2
195320,1
719781,3
287516,2
105547,2
739116,2
74110,2
604622,3
69381,2
797249,2
77770,2
358738,3
785059,3
80847,2
538503,3
152274,1
444212,1
152401,2
233008,2
736375,2
243696,3
528993,3
195282,1
329322,2
933520,1
611795,3
363922,2
232309,3
783349,1
340826,3
35350,2
439927,2
19852,2
362283,3
619177,2
325541,1
53595,3
610926,3
910309,3
594452,3
829857,2
791249,3
958021,1
471099,3
228001,2
79933,2
407065,3
25047,2
258860,2
131001,3
456402,3
289521,2
420460,3
706362,3
594964,2
151163,2
829737,2
584693,2
958737,2
36680,2
1025073,3
665843,3
787394,3
607704,3
767024,2
544877,2
243237,3
182045,2
114664,2
619237,2
909269,2
905121,2
103441,3
287212,2
316834,2
306685,2
589893,1
81252,2
687807,1
853692,3
573366,2
803431,2
170026,2
50265,2
498466,2
1010713,3
514324,2
455068,2
59614,1
389525,2
889755,3
253875,2
58784,2
380735,2
903445,2
632761,2
906469,2
1026617,2
51249,3
769043,2
477755,3
960095,3
486925,3
99620,3
653085,1
990235,2
320165,2
77949,2
268543,3
927257,2
154218,3
279896,2
248748,2
903141,2
580167,3
1008648,3
284419,3
616372,2
229898,2
826665,1
547656,3
835529,2
892185,1
57219,2
201291,2
84399,2
669731,1
479611,2
359351,2
410833,2
678481,2
715259,2
691180,3
380842,2
623406,3
295006,2
148132,2
89270,3
139369,1
662711,2
167294,2
945167,2
647332,3
983167,2
327268,2
56020,2
728105,2
596927,2
932927,3
653250,3
445466,3
227790,2
539016,3
716386,3
514328,2
550701,2
772940,1
717738,2
429650,3
152348,2
269865,2
254979,3
619137,1
510909,3
660542,2
266804,2
897443,3
777903,1
332223,2
904138,3
426814,3
232478,3
984588,3
477583,2
175659,2
534622,3
224152,2
293746,2
320526,2
959153,1
1009932,2
52573,2
893286,3
580970,2
1035100,3
362292,3
876622,2
80540,2
238490,1
65951,3
818730,2
147607,3
945827,2
726373,2
615244,1
391580,1
710056,2
200443,2
414312,2
437903,3
391064,3
1045455,3
463158,2
159619,2
871252,3
128521,2
839569,2
474110,2
657937,2
82869,2
114184,3
300740,2
968500,1
102157,3
94668,2
788042,2
612973,2
187154,2
483454,3
599664,1
571851,2
123225,2
333027,2
270659,2
550647,2
254376,3
37112,3
1041681,2
33278,3
197989,3
347432,1
516072,3
419071,2
830207,3
505349,2
921955,2
34950,2
117125,2
533668,3
606952,2
569476,2
371674,2
1024158,2
985351,2
125085,2
293901,2
389470,3
228528,2
610685,2
446044,3
941252,3
224521,3
208021,2
604324,3
757902,2
157901,2
861822,3
948205,2
498402,3
213003,2
71907,2
883700,2
668632,3
297572,2
448660,1
8722,3
924592,2
437769,3
498917,3
372455,2
174597,2
625976,3
731022,3
447697,2
186786,3
84234,3
238645,2
369220,3
111777,2
606059,2
227972,1
719599,3
550690,2
667538,3
991159,1
631553,3
495031,3
639868,3
790788,2
461613,2
264656,2
1035895,2
355228,2
221361,2
914573,2
736980,2
403526,2
463244,3
862782,3
388536,3
271570,2
961423,3
104675,2
601635,2
187959,3
867592,2
281200,3
181545,2
8026,2
1038128,2
114123,3
205797,3
4718,2
612765,2
776143,3
16910,3
604536,2
201167,3
335779,3
333670,2
728037,2
882058,3
31720,2
728786,2
17296,1
668867,2
995452,3
533950,2
894604,3
17789,2
260690,1
550378,2
569699,2
504647,2
885972,3
630749,2
573622,2
321698,3
691143,2
1013031,3
907550,3
162325,3
666558,3
563008,1
886326,3
983467,2
780678,2
84601,2
225715,2
809861,3
177300,2
4871,3
852200,2
760858,2
638955,3
876053,3
967379,3
997592,3
599988,3
958101,2
345442,2
883717,2
29381,2
75669,3
574922,2
138077,3
334183,2
575368,2
203262,3
969967,2
290295,2
931114,2
918837,3
528458,2
773531,3
86778,3
557613,3
803666,2
1213,1
318990,2
325642,2
331082,2
513117,2
647570,2
210115,3
854183,2
940665,2
883612,2
246184,3
285135,2
127721,2
777180,2
339203,3
505233,3
521385,3
709125,2
436213,3
442512,2
300632,3
534937,1
831804,3
385611,2
987232,2
262897,3
358232,2
349351,3
653700,3
565028,2
367339,2
859814,3
1039054,2
917269,2
541184,3
370359,2
426956,3
139397,2
175123,2
121076,3
130804,2
493674,2
511467,1
672174,3
691265,2
894387,1
970418,2
686742,3
61883,2
694158,3
743611,2
937547,2
953822,2
446868,2
742358,3
180569,3
364389,2
399541,2
745073,2
499350,1
19466,3
69097,3
639194,2
370770,1
1051042,2
423708,2
571479,2
215578,3
86068,2
897059,1
679846,2
199958,2
873486,2
955904,2
518118,3
74700,3
20632,1
417483,1
719830,2
342774,2
196302,1
310352,3
343253,2
572172,1
527683,2
401353,2
404862,1
75072,2
914728,1
313298,2
945741,2
707405,2
610915,2
658836,3
414475,2
21974,3
190603,3
881741,2
132074,2
990323,2
845860,2
1039779,2
465208,2
951072,2
172738,2
70528,2
225229,2
47887,3
283426,3
603025,2
119701,2
927134,2
881348,2
31409,3
23378,2
302507,3
547665,2
283647,2
731430,3
257205,2
283580,2
513777,2
807000,2
36810,1
437986,1
174481,3
805022,3
361510,2
697520,2
178554,2
878887,3
425697,3
536908,2
568659,2
34189,1
211198,2
144946,2
368830,3
832481,2
97543,3
765301,3
807284,3
366551,2
780252,2
403131,3
291470,3
1032963,2
780890,3
608126,3
702791,2
152726,2
746689,2
431733,3
955935,3
21613,1
649067,3
758617,2
1015188,2
145635,2
106046,3
901178,1
211513,2
515811,3
292925,2
847005,2
610879,2
443222,2
480129,2
167142,3
248895,2
772263,3
125138,2
518146,2
276771,3
779936,3
300619,3
534960,3
52141,3
401843,2
528322,3
702244,3
541073,1
535907,2
474855,2
892537,3
167558,2
573665,1
126506,2
529,3
945709,2
271932,2
189137,2
589107,2
843879,2
235637,2
584078,2
190060,2
423533,1
986845,3
659751,2
932185,2
295189,3
1052,2
160654,2
65944,3
406064,2
314231,2
300121,2
757495,2
974493,2
621542,3
56636,2
581816,2
551881,3
377836,3
594145,2
854898,2
542961,2
873791,3
821783,2
67177,3
458943,2
201777,2
88915,3
286476,1
1050226,2
301756,3
183702,2
574897,2
359757,2
154076,3
286196,3
451556,2
717445,3
471743,2
123554,2
729427,3
82814,3
1033416,2
607364,2
301445,2
999502,2
414249,2
346508,3
623184,2
850506,2
911465,2
504353,3
387777,3
282661,3
424874,3
504886,2
717484,2
974018,2
661867,3
125001,2
652445,2
538616,2
776430,2
435715,3
7472,3
596112,2
364660,2
846696,2
887218,3
545248,2
473718,3
4812,3
502203,2
767613,3
226805,2
634666,2
813266,2
447979,2
295581,3
677362,2
434220,2
821594,3
952456,2
524219,2
97905,1
29659,3
584364,2
836491,2
757877,2
316139,3
703682,2
174881,1
891885,3
1031568,1
934055,2
499564,1
965266,3
163031,3
620629,2
636066,3
168849,2
195614,2
747459,2
300687,1
176448,3
504645,3
995647,3
925362,1
51451,1
383376,2
814553,2
682337,3
662622,2
667340,3
1009595,3
638452,2
303341,2
53720,3
607720,2
225563,3
733250,2
281780,2
629003,2
417707,2
986144,2
731436,3
333577,1
929476,3
456843,2
348998,3
593399,2
485335,2
24053,3
171818,3
881006,3
376477,1
907173,2
648089,2
244539,2
1041932,3
515311,2
511389,2
289845,3
275624,2
991862,2
687470,2
744579,2
194961,2
577032,3
194297,2
365505,2
1004904,2
308486,2
574434,2
741178,3
406285,1
827794,3
98130,2
153858,3
613743,2
902722,3
301405,1
333821,3
594759,2
543308,3
212443,2
142332,2
792494,2
812703,3
191128,2
216861,2
403742,3
113324,2
692591,2
785836,3
458047,2
364809,3
838248,2
407327,3
552055,3
368206,3
904941,2
36165,2
36037,2
715206,2
585504,3
438339,2
146282,1
729967,3
1033175,2
648812,2
779473,3
16997,2
323245,2
373906,3
395621,1
824060,3
683350,2
926005,3
837545,2
319686,2
475932,2
437648,2
753475,2
960285,3
583827,2
542660,2
314518,2
765382,2
586630,2
857269,3
494090,1
643668,3
160844,2
213615,2
726941,3
244030,1
148927,2
460256,3
958882,3
736538,2
321620,3
49864,2
490829,1
1016841,2
884257,2
301371,3
416573,3
656484,3
71245,1
862103,2
464738,2
72849,2
1038134,2
836182,2
732962,3
880822,3
292439,2
153024,2
559284,2
1029655,2
372762,3
1028529,2
867475,2
569184,3
563103,1
757178,3
584928,2
624686,2
767342,3
878151,2
164043,3
775126,3
478533,2
60535,2
393476,3
959097,2
969263,3
808990,3
55965,2
768986,2
61475,2
270860,2
141485,2
830893,3
453469,3
743270,2
547113,2
224387,3
920800,2
938974,2
130388,3
911082,1
785540,2
995350,1
244461,3
810384,3
195738,3
618517,2
693757,2
1052816,2
12139,2
995154,2
977392,2
38547,2
14307,2
702908,1
885138,2
349160,2
286009,1
433534,2
518281,3
682115,3
647117,3
133913,2
129444,2
951541,3
637331,2
153209,2
716771,2
849301,2
497436,3
606052,1
544937,2
976604,2
494261,2
408831,3
227959,2
977025,3
8900,2
171084,3
92942,1
603252,2
411498,2
451189,2
849047,2
880673,3
533493,2
331787,2
703699,1
557278,3
694105,3
201465,3
609182,1
366801,2
579387,1
778438,3
163825,2
79267,3
425170,2
434152,2
401423,2
802660,2
270675,3
736159,2
50419,2
531029,2
180334,3
203070,2
831282,2
761940,2
49314,2
230355,2
89797,2
512884,3
767415,2
81869,2
518322,2
1016754,2
46905,2
95560,2
781295,1
426855,2
285075,2
872143,2
120387,3
1034115,3
367385,2
43301,3
80297,2
1030201,3
948241,2
654719,3
916477,2
294596,2
45678,2
185715,2
808006,2
950078,3
716776,3
251593,2
734771,3
284237,2
199949,2
221916,2
391011,3
585668,3
546680,2
959968,3
898478,3
106631,3
795145,2
335464,2
661811,3
256876,3
489758,2
643913,2
411002,3
167824,2
701579,2
112803,2
409904,3
749682,3
524247,3
582792,2
607630,1
792351,2
323749,2
169880,2
644492,3
296899,2
960819,2
281759,2
29308,2
688884,2
433502,3
110793,2
348193,3
577063,2
322001,3
440611,3
364798,2
205269,3
222629,3
221501,2
655885,2
596905,2
354245,2
527830,2
639848,2
301075,3
500857,2
284484,2
277713,2
280970,2
154673,3
114028,2
180324,1
1011057,2
466381,2
510197,2
695718,2
1016497,2
34933,3
517169,2
515502,2
216757,2
284566,2
110509,2
984179,2
354053,2
201921,1
736322,2
653565,2
428856,3
912744,1
988228,2
1009926,3
46955,2
158338,2
201720,2
233279,3
673295,3
558679,2
944480,3
429653,3
293327,2
703631,3
893056,2
541124,2
353174,2
464720,2
54878,2
315603,2
243021,3
194032,2
585207,2
750775,3
1020517,2
864406,2
950179,1
400133,3
66175,2
835049,3
497029,2
589330,1
332101,2
89226,2
602364,3
116640,3
219578,2
296484,2
291142,2
386492,2
425771,2
748464,2
1003161,3
314011,2
627692,3
159405,2
10946,1
728452,2
948141,3
75160,2
796192,2
673902,2
259013,2
160035,2
441773,3
341905,2
462530,2
163794,2
932667,2
389657,3
939855,2
270541,2
269716,2
332858,2
188088,1
404748,3
498389,1
980112,3
828366,2
758069,3
930518,2
50247,3
918972,2
735508,3
383008,2
205052,3
390308,3
213519,2
13994,2
175976,2
990372,3
165613,3
856848,2
345254,2
805185,3
49360,2
408860,2
282328,2
998225,3
778889,2
523456,3
209914,3
133243,1
891503,3
744672,2
98124,1
950677,2
641542,2
720512,2
989020,2
193362,3
775982,2
357612,2
235952,2
593470,2
634739,2
846284,1
546295,3
16196,3
472333,3
1034591,3
465967,2
601942,2
881239,2
36104,3
952746,3
478919,2
582170,2
759886,3
890145,1
932184,3
683270,2
188138,3
964335,3
824054,1
634784,2
513961,2
751737,3
690481,3
1010864,3
437407,3
13511,2
1006088,2
592279,3
2929,3
371458,2
222212,2
916855,2
994347,2
617871,2
890174,2
1008828,2
343602,3
762586,2
360834,2
180255,3
399998,2
1039599,2
568838,2
660698,2
413147,2
363081,3
850158,3
791714,2
178505,3
764311,3
601223,1
144242,3
430236,1
29203,2
245060,2
122519,2
188589,3
954437,1
168553,3
608954,2
712464,3
375297,3
252237,3
992789,3
81943,2
13418,3
453616,2
903007,2
911001,2
933603,3
856440,3
1038418,3
456889,2
282623,3
785624,2
991096,2
40068,2
903315,2
393608,2
140769,1
671729,3
167153,3
789223,2
820354,2
848948,3
196799,3
931628,2
106003,2
510299,3
786119,1
923788,3
398005,3
825356,3
752539,3
929145,2
388125,3
549571,2
414218,2
1028554,2
265905,3
86519,2
346740,2
1038216,1
463766,3
199407,3
648720,2
412530,2
850965,3
856252,2
129265,3
729936,1
741541,2
205866,2
274477,3
23052,2
606028,3
114120,2
337577,3
777670,2
448821,2
935141,3
571528,2
680878,2
407696,1
171803,2
650713,2
164987,3
924392,2
364496,2
901646,3
83316,2
736888,3
928986,3
988655,2
472044,2
349605,2
491887,3
605838,3
149151,3
734110,2
1046969,2
177279,3
682447,2
631755,2
355599,3
461251,3
471923,2
588256,1
287591,2
42542,3
593464,2
804009,2
832720,3
724651,2
77259,2
827579,2
358748,2
145011,3
533959,2
481271,3
240182,2
249587,2
586866,1
572853,3
389020,2
903430,2
245045,2
1047025,1
674699,3
171954,3
718524,1
851317,2
417712,3
893252,1
888482,3
714119,2
483377,2
858765,3
285610,2
535870,3
274060,3
891681,2
1033383,3
724872,3
817936,1
206933,2
485130,2
726901,2
21018,1
666184,2
946095,3
790952,3
55746,2
556766,2
42055,2
905357,2
609355,3
809311,2
812178,3
474261,1
255985,2
595010,3
140159,3
975638,2
913635,3
419559,2
856186,2
802133,3
154980,3
191697,2
591726,2
402959,3
217821,2
655174,2
250256,3
900470,1
79641,3
268037,3
434390,2
97423,3
1031647,2
740764,3
381732,2
672390,2
439469,1
564002,3
620530,2
975081,2
238328,3
610700,2
85585,2
866336,2
998267,2
31033,2
341808,3
151283,3
838236,2
988962,2
811193,2
248721,3
443923,2
1002513,2
661542,2
916077,2
245089,2
249280,3
817653,3
951200,2
283475,2
804975,2
462385,2
982792,1
695265,2
1009341,2
279480,2
651715,2
996558,2
961107,3
151599,2
527621,2
271754,1
970685,3
109207,2
984964,2
360955,2
964299,2
362158,2
784379,2
939822,2
654124,2
846695,2
324158,2
755815,1
619753,3
747885,3
858070,2
647024,2
466039,3
273564,3
310081,2
490254,2
258118,2
687236,1
457713,3
524567,2
1014372,3
832909,3
683813,1
558268,2
434873,2
885045,2
91303,3
35068,2
724825,2
123808,2
935716,3
274237,2
265538,2
194106,3
510547,2
429925,2
480491,2
654974,3
297366,3
495927,1
616452,2
870694,3
1003966,2
823406,1
1045278,2
735747,2
422,2
122726,3
646995,1
1032737,1
922297,1
78686,2
272169,2
350374,2
787968,3
1019874,3
482718,2
691226,3
794924,2
840432,3
262972,3
780628,2
869720,2
579764,3
584379,2
797485,2
414318,2
579417,2
764147,2
403311,2
312993,3
775,2
814463,1
351389,3
572648,2
756474,3
717709,2
568918,2
312755,2
652035,3
482821,3
289308,3
633191,3
368834,2
706880,3
359344,3
364497,2
282841,3
126001,3
393292,3
281624,2
12137,1
226165,2
759949,1
855695,2
731328,2
964536,1
444244,3
516580,2
315301,3
591904,2
616301,3
44693,3
206901,3
873353,3
399593,1
543178,3
289984,3
668383,2
34672,3
163378,3
1246,2
123164,2
796542,2
14074,2
959274,2
189534,1
176068,1
616183,2
350974,2
958757,2
830741,3
372422,3
696275,2
223794,2
331875,1
50244,2
811061,2
785913,1
1034976,2
952080,1
764243,2
916539,2
745122,2
885068,2
599283,3
104238,1
823203,2
697566,2
508732,2
896702,2
648143,1
584906,2
110775,2
567460,2
339450,2
993289,3
312823,2
1049590,3
778473,2
848216,3
211984,1
449095,3
231416,2
886295,1
456834,3
202253,3
668364,3
126870,2
176898,1
326493,2
520715,1
449568,3
26481,3
737172,1
1017478,3
840518,2
864472,1
881507,2
782568,3
270206,2
753580,2
867652,2
485187,1
144913,3
717437,2
9489,2
330431,3
839446,3
650535,3
848568,2
136040,2
63724,2
489611,3
779590,3
934618,2
39298,2
351672,3
312086,3
217910,2
910025,2
1035520,2
677531,2
974937,2
234120,3
181830,3
560967,2
588151,2
342527,3
904031,3
901445,3
435695,1
253237,3
665574,3
318030,2
87951,2
229207,2
783311,2
145043,2
872266,1
109856,3
803245,2
525490,2
877819,3
957869,2
39577,2
715767,2
847351,2
479831,2
922647,3
398616,2
381239,2
808717,3
816452,2
964249,2
792916,2
936149,3
377810,1
879831,2
478272,2
805869,3
1024441,1
152786,1
809451,2
311962,2
906231,1
845171,3
235529,3
910542,1
198142,3
740627,2
6408,2
908846,2
690707,3
8512,2
57065,3
316738,2
410020,3
145205,1
104556,2
548978,1
939357,1
49890,2
839586,2
661586,3
615103,3
546360,3
744399,3
543966,3
407526,2
90457,2
597774,2
347242,3
929131,3
106774,2
220667,2
725365,1
1029636,3
837895,1
290208,3
1052415,2
57481,2
330667,1
67032,2
787045,2
912862,2
793254,2
1051687,2
136185,2
755688,2
739242,2
240736,2
3361,3
104824,3
703138,2
485573,3
214978,2
889521,3
177533,2
278874,2
983116,3
846465,3
95042,3
75492,2
730977,3
495121,2
782255,3
150831,2
112229,2
957699,1
788186,3
870727,2
472658,3
997605,2
302669,3
612493,2
919913,3
87646,3
543542,2
256427,2
130047,2
429148,3
593608,1
672172,2
466844,3
738712,2
20141,3
1034227,2
500366,2
479115,3
801110,3
488572,2
780937,2
407112,2
518720,2
138663,2
131031,2
319153,3
62187,2
777166,2
997352,3
878086,3
1010405,3
731289,3
203999,2
256318,3
399442,3
28555,2
642242,3
157738,2
289734,2
877615,2
274556,2
221470,2
931818,3
203312,2
555734,3
995763,3
915342,3
211024,3
570651,2
261593,2
250784,3
180143,3
388436,3
418534,1
494748,2
770818,2
748826,2
903558,3
448977,3
445243,3
105734,2
273492,2
732135,2
601617,2
171219,2
160789,2
949817,2
258917,2
859204,2
313885,3
1024477,2
907496,2
961946,2
57313,2
894393,3
683873,2
699277,3
508014,2
696196,3
451951,3
1048023,2
413568,3
565946,3
