building_id,damage_grade
107027,2
931961,2
461769,3
248802,2
274982,2
953480,2
127199,2
458364,3
188334,2
184674,3
438416,2
551602,2
998344,2
112863,2
789573,2
226523,3
987587,2
527056,1
683011,1
1006149,1
33021,2
655553,2
68034,2
838038,3
576305,2
457148,2
538072,2
273796,1
674870,2
623859,1
42676,3
292803,3
358311,2
189206,3
656555,2
825511,2
874709,3
607081,3
858438,3
462297,2
417196,2
312212,3
763496,3
587832,2
499080,2
776384,3
852739,2
29224,3
542139,3
572291,3
975096,2
870712,3
54735,3
493969,2
767925,1
1020976,2
142284,2
641551,3
32632,2
948311,3
807029,2
1042557,2
263652,2
686960,2
239484,2
360182,3
714980,2
318459,3
331112,1
207811,2
653628,2
792347,2
913700,3
460170,2
621009,3
586406,1
312157,2
451797,2
32670,2
927701,2
1037226,2
832346,3
459959,3
679668,2
964662,1
238452,2
567613,3
72935,1
767921,3
519411,2
380838,2
521076,3
453917,2
837208,3
36483,2
822238,2
587889,3
275796,2
298076,2
903838,2
653853,1
600525,2
715886,2
472859,3
43199,2
1018237,2
41375,3
749591,2
288311,2
886227,1
562161,2
471736,3
85588,3
593560,2
740118,2
536002,3
41257,1
876357,3
1050940,1
704943,2
399413,3
111989,3
407377,2
346520,2
21294,2
787919,2
311994,2
332943,2
96478,1
981824,3
556697,3
180740,2
232493,3
88834,2
88622,2
715145,2
738333,2
970666,2
71621,3
222162,2
825850,3
978208,2
954756,2
915798,3
858844,2
474116,3
46281,2
697449,3
638134,3
66616,3
529364,3
690601,3
692744,2
678129,3
554793,3
194047,2
460547,2
6693,2
196952,2
701641,3
569302,3
776112,2
757802,2
809234,2
55781,2
877374,1
917273,2
977508,3
811678,3
241103,2
557659,2
1006697,3
774439,3
446110,2
1004376,2
587784,3
696405,1
849855,1
890717,2
464048,2
398693,3
243643,2
569877,1
314627,3
363537,2
709093,1
397098,3
853875,3
795611,2
563715,2
886782,2
84591,3
194222,2
661825,2
132906,2
390760,3
670272,3
294440,1
644294,3
920679,2
508079,2
988198,3
882806,2
1017908,2
449412,3
960701,2
739713,2
968822,2
623597,2
791627,2
813931,2
862433,2
366597,3
831503,3
588470,2
970003,3
529810,1
358870,2
103567,3
597870,2
857035,2
199106,2
544976,3
1013962,2
794584,2
623342,2
415991,3
257605,3
802130,2
940930,2
723241,1
268931,3
791455,3
929399,3
991834,2
399357,3
349830,2
449959,2
328238,3
923761,3
363609,3
887114,1
235883,2
449720,2
821859,2
943340,2
700136,3
873193,2
525367,2
192871,3
73062,2
676644,2
384959,3
1035690,3
717509,3
719764,2
840303,1
668197,2
450302,2
864223,2
83039,3
232551,3
36797,1
621205,2
588657,2
277086,2
657404,2
229773,3
38919,2
604866,3
649241,2
63543,3
633154,2
924256,2
887357,2
1048251,3
908905,2
170092,2
550439,2
546951,2
525588,1
894329,2
370843,2
773738,2
375839,3
623403,2
763724,2
820789,2
544474,2
4527,1
196534,2
281198,2
544459,3
1022393,3
392887,2
718838,2
856573,3
615024,2
286831,2
64969,3
371420,2
551245,3
553465,2
959964,2
920931,2
815095,3
520401,2
718633,2
46107,2
939012,2
174387,3
126572,2
204368,3
458564,2
324135,3
36247,3
150826,3
592549,2
965593,2
953948,3
600459,2
350857,2
88174,1
21594,2
225804,2
886684,2
740572,3
670325,2
565465,2
982353,2
402104,2
1025670,2
998491,3
961296,3
590625,3
319041,3
991572,1
1032951,3
642278,2
738764,1
667478,3
143243,2
610408,2
432918,3
971311,2
914031,2
720045,2
939859,2
713353,2
549339,3
912980,2
130031,2
447685,3
562726,3
637919,2
780105,2
827012,3
853174,3
543060,2
209679,2
1014725,2
946368,3
443969,2
886635,3
254431,2
264453,1
756717,1
812963,2
766901,2
274959,3
888900,2
576286,3
197515,1
21134,2
832596,2
634714,2
755621,2
298211,2
648210,1
294712,1
395528,2
315078,2
1010837,2
890803,2
1003354,2
1034353,3
919512,2
426363,2
675855,2
667120,3
811310,2
310144,2
374133,3
405922,1
334656,1
226356,2
886129,3
639873,1
726986,2
815333,3
175962,2
987412,3
417126,2
87857,2
966009,3
439995,3
445452,2
396229,2
295286,1
961397,2
862716,3
706533,2
328796,3
938632,3
221931,2
288787,2
36537,2
698964,2
899166,3
664579,2
187017,3
454868,3
702135,2
905852,1
929427,1
613103,3
968082,3
651994,2
989443,2
889459,2
966783,2
1046845,2
934960,2
900383,3
326980,2
1052196,3
333791,1
266256,2
705921,3
231180,3
913360,2
813402,2
27728,2
161931,2
820476,2
633429,2
598893,2
403380,1
386306,2
611568,3
57097,2
455125,2
306259,2
434026,3
38359,3
923050,2
692573,2
415883,2
524913,2
41967,2
341368,1
180784,3
156349,2
517006,2
394926,3
624114,2
463007,3
630422,3
411296,2
424438,1
803216,3
723642,2
507352,2
1034574,2
810160,2
130954,2
214689,2
986428,2
192903,3
789600,3
918440,2
566538,3
359688,3
758719,2
731682,2
698838,2
521144,3
627850,2
49823,2
391856,2
465937,3
751626,2
584700,3
848451,2
24207,3
751600,3
856567,3
563764,2
154408,2
247013,2
383465,1
391900,1
306255,1
106866,2
225087,2
550125,2
684449,2
64597,2
241191,2
693718,1
902121,3
510226,3
902592,2
538403,2
920088,3
545965,1
513685,2
964853,2
332133,3
554812,3
840121,1
795561,3
855207,2
890399,2
71064,2
799114,2
1011571,2
42236,2
1033920,2
141327,3
23902,2
256093,3
824109,2
562051,3
301726,3
432469,3
137151,2
257882,1
1040696,3
90740,3
855157,2
867272,1
953123,2
630543,1
954382,2
404816,2
1016111,1
897889,2
409131,2
284494,1
814653,2
380252,2
810386,2
124612,2
723958,3
1049750,3
707444,1
762974,3
689656,2
735272,2
300913,3
219036,3
164600,2
871432,2
411782,3
32513,1
230532,3
32967,2
614360,2
594053,2
502577,3
734813,3
752735,2
259488,2
472116,2
168908,3
789093,3
280258,2
769359,2
219182,3
301999,2
444968,3
96338,2
480205,2
993519,3
709969,2
493994,2
778500,2
707656,3
765746,2
742635,2
402073,2
66661,3
545195,2
512465,2
614536,3
82148,2
71206,2
974878,2
857353,2
303027,2
707017,2
341315,1
525317,2
700498,3
415014,3
64633,2
968713,1
703948,2
108192,3
679669,3
884015,2
957759,3
954533,2
938474,2
340776,2
41029,3
254801,2
425754,2
380265,2
401191,3
145835,3
6385,2
700949,2
520382,2
600855,2
735136,2
707020,2
856663,1
1011951,3
444673,2
621953,3
932803,3
672350,3
1020246,3
785357,2
946546,2
121497,2
279988,2
266414,3
93320,1
522456,2
357846,2
273178,2
352650,2
70261,2
406396,2
947903,3
731590,2
533571,2
356877,2
405787,3
744468,2
864070,2
448802,2
278074,2
737602,1
419116,2
1025543,1
429690,2
907564,3
973305,2
853490,3
520958,1
620283,3
150340,2
84828,2
901808,2
274240,2
845778,2
504179,3
72402,3
802358,2
901275,3
403890,1
445540,1
447247,2
891569,3
736539,3
375586,3
534036,2
9023,2
1044544,2
875584,2
37486,2
195700,2
737368,2
854628,2
402564,3
917399,3
479763,2
518328,2
984333,2
710519,2
623916,1
579061,3
687907,3
386851,2
198757,3
985975,2
15579,3
629848,3
830132,3
857268,2
969474,2
298590,3
608268,2
1017048,2
841664,3
581467,3
493603,3
888006,1
788620,3
1043248,2
516964,2
146658,3
1008182,1
529850,2
220310,3
224380,1
630131,2
829521,2
477420,2
881428,3
817077,2
761920,2
618961,1
898438,3
165874,3
676663,3
471730,2
315079,3
2496,3
324975,3
211735,2
880631,2
738913,2
218684,2
14787,2
856655,2
1011587,3
988057,3
279147,2
671944,2
28847,3
316579,2
150004,1
868760,2
583602,2
883046,2
198317,3
46861,3
33786,3
985346,2
145384,3
45521,2
205801,3
790484,2
88826,3
587557,2
407764,3
198287,3
144225,2
512167,3
791414,2
378719,2
563311,2
787995,2
752618,2
488125,3
598956,3
414463,3
193223,2
638913,1
873072,3
661691,2
471776,1
390067,3
627767,3
914839,2
1006157,3
685040,2
107329,3
783582,2
650318,3
415668,2
515291,2
731264,2
146373,2
271694,1
1028278,3
794042,3
306914,2
33036,2
126855,3
97479,3
784964,3
225571,3
485419,2
155134,2
621402,3
300613,1
930964,3
613379,3
16303,2
447026,3
535263,1
632712,3
385777,2
1013438,1
785551,2
51077,3
453466,3
627311,3
436357,2
816198,3
412050,2
767311,2
269480,2
842745,1
586207,3
504243,2
2813,3
808724,2
928104,2
744423,2
66111,2
820032,2
278387,2
606837,2
472556,2
634702,2
477769,1
34325,2
720728,2
1046473,3
672708,2
544767,2
684738,2
680556,2
616616,2
993274,3
867572,2
210440,2
938028,1
862540,2
378145,2
148987,3
845989,2
666956,3
343465,3
30882,3
873338,3
426389,2
910828,3
847960,3
219525,2
739440,2
496760,2
849091,2
754037,2
834747,3
420330,3
536271,2
174067,2
692913,3
1018987,1
691342,3
613594,2
997789,3
571467,3
610259,2
253049,3
542991,2
319383,3
638977,3
248984,2
128095,1
802677,2
52167,2
854397,3
524096,2
669211,2
2064,2
292871,3
85092,2
358375,2
683430,2
709905,2
875237,3
578781,3
87740,3
178707,2
865304,3
91619,2
430723,2
199955,3
443827,2
373320,3
186304,2
431177,2
787147,2
707615,2
634475,2
769387,2
47078,3
755696,3
254521,2
870762,1
1052359,2
660029,2
258103,3
559119,2
276180,1
827870,3
361013,1
1042999,2
1035926,2
1012817,2
74284,3
1042115,2
47604,3
839514,2
785365,3
733292,3
304581,2
612086,2
616476,2
934354,2
216883,2
668135,3
299007,3
1005814,1
631842,2
777818,1
17880,3
608115,1
537704,2
498474,2
703257,2
461019,3
111003,2
998973,2
872766,2
275155,3
250655,3
732042,2
232767,3
241896,2
46398,3
95460,2
222348,3
65602,3
855451,2
275716,3
142987,3
285559,2
6784,3
601086,2
347541,3
682880,2
522110,3
211234,3
606429,2
716695,1
69562,2
909560,2
316393,2
624921,3
693269,2
906512,1
296261,1
552454,2
302466,3
494114,1
166372,2
748208,2
881623,2
685819,1
73670,2
287560,3
93891,3
679800,3
34772,3
748250,3
668570,2
1050931,2
929625,2
6960,3
466661,2
310350,2
979549,2
507068,2
462189,1
1040952,3
555134,1
718669,2
900491,2
428404,2
1021790,3
880618,2
787576,2
638990,1
289862,3
207886,2
65197,2
70489,2
288256,2
845844,2
880882,2
996826,2
217661,1
786462,1
870121,1
502474,2
149081,2
214445,1
583976,2
236869,3
583123,3
816009,2
809851,2
208763,2
821272,2
591965,3
557948,3
680781,2
587000,2
556660,2
730643,2
316294,3
135194,3
716438,2
973268,2
739013,2
181719,3
756777,3
126832,2
470947,2
501340,2
921463,2
734252,3
812766,2
569169,2
540165,2
567485,2
951809,3
778561,2
1018016,3
878576,3
55138,2
618116,3
318257,2
232078,3
384151,2
579791,3
788177,2
791905,2
555919,3
305531,2
276298,2
548407,3
999742,2
234236,2
538812,3
940210,3
434498,3
107185,3
730577,3
551497,2
970920,2
98741,3
533321,2
76309,2
895542,3
588919,2
746120,3
35147,3
375048,2
903207,3
918477,2
773982,2
335966,2
66887,2
232921,3
788337,2
939187,2
549670,2
299940,2
337167,2
846528,1
148552,3
975163,3
118343,1
671574,3
390325,1
520860,2
996850,3
632976,2
259567,2
877504,2
44571,2
553338,2
405811,3
685480,2
724240,1
407488,3
979994,3
1028503,2
1016672,2
858752,3
788537,2
664512,2
891609,3
362107,2
860910,2
118677,3
82877,3
147515,3
665803,3
684098,2
683494,2
914082,2
326575,3
295820,2
819403,1
816330,2
531135,3
741045,3
383866,2
457596,2
965236,2
259242,2
181753,2
973659,2
747216,2
993443,2
355537,2
53245,3
715536,3
1028198,3
917653,3
430964,2
240523,2
560397,2
823620,2
962824,3
126737,2
758491,2
67291,3
621337,2
838626,3
410561,3
178454,3
329927,3
776459,3
750381,2
664563,2
973061,2
630870,2
937884,3
172787,2
347037,2
398120,3
570606,2
441253,3
674628,3
401641,2
698217,3
214693,2
975885,3
130732,3
768267,3
606586,3
791688,3
925284,2
427072,2
970940,2
1033389,2
782469,1
1017067,1
398731,3
982530,3
980363,2
693367,2
688486,3
774574,2
561393,2
428486,2
630582,1
370041,2
122985,2
718718,3
741547,3
385729,3
788313,3
504691,3
22673,2
502616,2
54159,2
894242,2
161921,2
537155,2
450857,3
625141,2
688582,2
128806,1
945651,2
482220,2
498565,3
571209,2
150663,3
493649,3
429505,3
61382,2
929754,2
170718,2
537104,2
578875,2
831491,3
770449,2
1016011,2
512999,3
882269,3
573189,2
661699,3
420374,2
401373,3
941671,2
32825,2
739813,2
912055,3
518893,2
1026785,3
154565,2
795387,3
831043,2
117353,1
85449,2
248576,1
282000,2
263117,3
997557,3
184922,2
233190,3
45322,2
252570,3
24134,3
73703,3
314894,2
153576,1
91330,1
147434,3
150755,2
981190,3
259553,3
609368,1
313803,3
272339,3
783238,3
510729,3
842198,2
929966,2
162512,2
364491,2
786146,2
189486,2
516152,2
709060,3
202269,3
93928,3
962085,2
829297,1
394910,2
177936,2
777683,3
141988,1
672964,2
665872,2
716057,2
790549,3
436015,2
406626,2
661599,3
749296,2
828466,1
333768,2
429730,2
402008,2
1045402,3
206893,2
1003911,2
253152,3
712540,3
598905,3
455115,2
570761,2
726878,2
1037396,3
609635,3
686065,2
287330,2
502337,3
276067,3
911537,1
382817,3
191593,1
212467,2
690560,2
187096,2
1014507,1
1037405,2
913947,3
597820,3
781956,3
712016,2
869186,1
397749,2
914216,2
324590,2
821563,1
711275,3
971439,2
1014973,2
58608,2
26642,3
529115,1
514296,3
398833,3
503238,2
289813,2
792450,2
916610,2
102582,3
861640,2
1003180,2
908370,2
709267,2
69579,2
193185,2
701046,2
772859,2
283793,3
600464,1
474663,1
450812,3
378613,2
971684,3
115940,2
376901,3
1042145,3
17493,2
362960,2
998554,3
971783,2
82990,3
813545,3
1006490,1
824640,2
621881,2
1005301,2
37639,2
819049,2
665085,3
795526,2
288535,3
148957,2
503517,2
484557,2
250566,2
918452,2
202590,3
918064,3
344190,3
249969,1
431908,2
386331,1
828806,3
521702,3
141850,2
896377,2
797265,2
439772,2
124029,3
21063,2
911708,2
692375,2
661480,3
91085,3
206870,1
602614,3
383468,3
710646,2
242132,2
718160,2
833903,2
780862,2
807203,1
352241,2
940041,2
448401,3
1044976,3
718773,2
999833,2
358110,2
356388,3
347667,3
314112,2
341833,2
371576,2
527020,3
687364,2
218803,2
451408,3
691744,3
487803,2
396160,3
997513,2
288823,2
382691,1
861024,2
624673,3
487203,2
634433,2
918002,2
1014670,2
629485,2
936718,2
14443,2
157656,3
979889,2
1047228,2
342183,3
299204,3
227828,3
536370,2
701027,2
152640,3
861252,3
892674,3
983882,3
329236,2
362585,2
551246,3
600053,3
725465,3
504337,2
980846,1
971554,3
357022,1
648238,3
995979,1
194062,3
75675,2
736040,3
604862,3
147753,2
735516,3
478999,2
472368,3
981772,3
247101,3
569522,1
924348,3
500579,2
568962,2
646195,2
544274,2
68965,2
554011,3
962899,1
164442,3
583459,2
679529,1
32008,3
20515,3
624077,2
51992,3
204175,3
478873,2
310323,3
94659,2
306153,2
733296,2
162585,2
109436,3
498629,2
288069,2
453108,2
639831,2
548015,3
699307,2
909052,3
980572,3
361571,2
502228,2
773296,3
597081,2
967365,2
579466,2
426602,2
106243,2
961333,3
667537,3
126710,3
992061,2
552480,2
141507,2
493813,2
710883,3
846011,2
36172,2
217243,3
92879,2
382729,1
243589,2
36983,3
478728,2
736909,2
287608,2
320402,2
974319,3
233553,1
268713,2
541062,2
891952,3
762619,2
112275,2
8020,2
355187,2
958296,3
719161,3
892854,3
1003004,3
637389,3
1052703,2
155186,3
1012008,3
655976,2
394331,2
1029764,2
768098,1
676922,1
341056,3
798854,3
335041,3
709588,2
244821,2
813927,3
351470,2
907669,1
976291,1
283712,3
489941,2
274342,2
835726,2
476961,3
719963,2
369128,2
332401,3
870985,3
639070,3
1010957,2
94965,3
854892,2
959081,2
810689,2
844294,2
868903,2
197727,2
692463,3
29685,2
335840,1
473392,3
452093,2
966282,2
143816,2
140959,1
50393,2
414684,2
292626,3
406488,2
290654,3
890017,3
813764,2
885238,2
478076,2
560936,2
26030,2
968906,1
958677,2
338241,3
125021,2
740038,2
239029,3
375665,3
494021,1
124900,3
915322,2
777697,2
562122,2
780066,1
272371,2
687211,2
44331,2
645981,3
120491,2
165113,2
3522,3
362824,2
920848,3
221702,3
765341,2
987281,2
2606,1
505993,2
743336,2
586056,2
91185,2
133883,3
186192,2
424836,3
16894,2
766000,2
1019153,2
242122,2
685029,3
188405,3
453661,1
79366,3
971569,2
833537,1
244692,3
972999,2
931997,1
355465,2
175517,3
769771,2
282968,3
420551,2
1017945,3
839929,3
133652,2
864825,2
574910,2
167109,2
908473,3
649203,2
250749,2
404427,2
333178,3
216272,2
928764,3
642244,2
615415,2
610778,2
5638,2
861439,2
517972,3
811195,2
49958,2
748961,1
697545,3
967839,2
674661,3
967361,2
602660,2
367500,3
302462,3
458904,3
992639,3
653599,3
555746,3
142937,2
243932,1
934940,1
557502,2
600762,3
624618,1
667332,2
326279,2
742825,2
225006,2
195392,3
671270,2
623713,2
497802,1
244351,3
703128,2
204923,2
397225,2
157791,1
803902,2
431246,2
315857,2
375270,2
131248,2
747560,3
398727,3
195655,2
827357,1
582447,2
597950,2
552304,1
987250,2
945143,2
293694,3
192080,3
672919,2
181174,3
475537,2
282441,3
926364,3
820833,2
818982,2
832694,2
723769,1
357262,2
178638,2
211955,2
501882,3
503266,2
451303,2
707740,2
163092,2
351655,3
737379,3
309122,3
400526,3
903320,2
381078,2
302498,2
784960,2
457284,2
63793,3
785205,1
36188,2
392545,2
42071,2
569665,2
752261,2
527254,2
1020877,2
788505,2
865908,3
199569,2
336874,3
662800,1
19154,3
836745,3
1033066,2
380577,3
705236,2
313558,2
325290,2
87441,2
797713,2
486799,2
262259,2
803920,2
508952,2
978275,2
114601,2
138025,2
786436,3
484634,3
95731,3
972390,2
492765,2
446662,2
978336,1
609645,1
956559,2
743020,3
332253,2
561665,2
308855,1
981465,2
988936,2
970009,2
247321,2
67123,2
966659,2
704963,2
51065,2
1033386,2
365840,3
287077,3
44651,3
10359,2
927091,3
683043,2
661614,3
793077,2
1050712,3
49287,2
24539,2
732842,2
550428,3
332011,2
253865,2
953116,2
315097,3
633977,2
80899,3
921676,2
852159,3
277271,3
753008,2
113075,2
709040,2
908001,2
745806,2
864310,3
549895,3
795842,2
674795,3
372854,2
876198,3
500793,2
715923,2
618803,3
824927,2
111269,2
467954,3
456336,2
906476,2
263489,3
850441,2
943247,3
392268,3
1023344,2
6735,2
110677,2
747372,2
298704,3
216707,3
586166,2
127320,2
238808,2
416096,3
825851,2
78781,3
130871,2
229235,3
611388,2
181008,3
474314,3
991885,3
987106,3
724722,2
51147,2
894389,2
875798,3
757270,2
991604,3
758670,2
980991,3
998969,1
234483,2
804646,2
516123,2
935275,3
873632,2
847585,3
426752,2
693660,3
635501,2
896028,2
135537,2
127322,2
223840,1
943502,2
653284,2
402,2
555250,2
926844,2
104898,2
89480,1
794205,3
266520,3
584688,1
812736,3
525594,1
691558,2
22443,2
137683,2
1042845,2
365944,2
985799,2
803561,3
80857,3
987943,2
736529,1
875077,2
957539,2
511802,3
291160,2
390106,2
334744,2
847640,3
190943,3
807984,2
538050,3
900835,3
562417,2
908487,2
669695,2
365208,2
703502,2
143855,3
464641,2
729986,1
677077,3
714399,2
956468,2
29561,3
553394,3
632800,1
950283,3
717315,3
398488,2
20043,3
312304,3
60829,2
140469,2
1038739,2
631425,3
685846,2
857529,2
693169,3
997516,1
154865,1
951919,1
1051952,3
469090,3
1033633,2
846203,2
448201,2
706214,2
475132,2
61004,2
403202,3
907537,3
8118,2
419332,2
366520,2
987171,3
586671,1
189828,2
858663,2
865078,2
797654,2
461141,2
592719,3
193919,2
948306,2
294079,2
84172,2
519276,2
587448,3
680525,2
282495,2
267435,2
795030,2
10431,3
159434,2
930120,3
1010928,1
812663,2
171150,2
972401,2
5304,3
301455,2
675048,2
599358,3
635322,3
980535,3
982266,2
398134,2
440133,3
249462,3
450026,3
1012216,2
726302,2
961161,2
486078,1
463287,2
382818,2
985400,2
291624,2
403327,2
805408,3
524455,1
780643,2
754808,3
985860,3
7246,2
868923,1
628514,2
535556,2
156956,2
688584,2
829894,2
499681,1
577617,3
131805,2
603042,2
515735,2
676963,2
651105,1
757526,2
56464,2
173168,2
282295,2
987740,2
628266,3
769108,2
714125,2
749854,2
296095,2
237501,2
664109,2
906176,3
918074,2
503162,2
535224,2
783619,2
446628,2
572789,3
135514,2
223270,1
438652,2
669890,3
774541,3
306396,3
482801,3
52433,2
1044890,2
309961,3
157395,2
861818,3
437833,2
1049265,1
996016,2
801330,2
330297,1
702187,2
1019712,2
697781,3
332387,2
531009,2
123234,2
667431,3
179409,2
883241,3
928473,2
770456,2
294071,3
21354,2
769013,3
971514,3
517878,3
804641,2
592095,1
842190,3
266531,3
332940,3
135095,2
633768,2
556026,3
110206,3
197574,3
780884,2
999599,2
755231,2
365521,3
501132,2
328819,2
863082,3
990433,3
561744,3
670440,3
740897,1
698801,3
985166,3
1030855,2
1001313,1
299992,3
474033,2
888973,3
93279,2
824185,2
838132,3
963139,2
200620,2
825749,3
426352,3
709512,2
138995,2
110453,2
11718,2
352695,2
899030,2
785050,2
592744,2
753778,1
827143,1
705314,3
315286,2
857522,2
149657,3
235502,2
309501,2
945111,1
719748,3
96103,1
368100,1
227318,3
1038411,3
86434,2
838106,3
968776,2
999179,1
812549,3
463306,3
815822,2
910441,2
545250,2
122564,3
714635,2
971012,2
553574,2
877976,2
62561,3
923313,2
47317,1
244416,2
617664,2
702794,1
190347,2
789146,1
827784,3
253201,3
496452,3
466196,3
675474,2
1003601,2
699779,2
236888,2
373083,2
4888,3
828760,2
286478,3
252574,2
1036120,2
819063,2
895937,2
662262,2
814346,2
366429,2
901594,3
687916,3
198694,1
658041,2
450036,3
733793,2
590378,3
309710,3
231395,3
291247,3
1028445,2
337352,2
86532,3
852720,2
42182,2
1051064,2
380946,1
427806,2
264967,2
373091,2
82411,1
1036697,3
1038600,2
712813,3
371697,3
732589,3
367164,3
250,2
948907,2
1024456,3
912470,3
785980,2
22438,2
438681,1
234895,2
658111,3
743529,2
207970,3
860432,2
247130,3
403167,3
1044316,2
712818,3
496802,2
551441,1
366262,2
244110,2
987950,2
929673,2
986029,3
917698,2
671105,3
168424,2
397257,2
944559,2
124724,2
1008692,2
44623,2
196802,2
992825,2
73341,1
675561,3
491553,1
126666,2
773326,2
609487,2
886933,2
68616,2
275188,3
252218,3
451661,1
293533,2
528089,2
660315,3
251973,3
212564,1
131064,3
484725,2
492300,3
861393,3
671663,2
958126,2
763010,2
732926,3
66673,2
567757,3
514505,2
986102,2
701048,2
14297,3
170934,2
658204,3
904879,1
83231,3
143426,2
425717,2
481333,2
143239,2
806250,3
814149,2
450377,2
874855,3
263337,3
174302,2
618321,3
798702,3
234966,2
400014,2
160011,3
91008,3
409416,2
150654,3
437169,2
95082,2
820530,2
247208,2
434514,3
401128,2
13200,3
717456,2
576607,2
472426,3
715685,2
122816,2
568142,2
338961,1
859090,1
141523,2
651986,2
602087,2
146997,1
372390,3
946527,2
355748,3
540741,3
886927,2
33942,2
1020748,3
812930,2
827692,2
155953,1
222842,3
812411,3
561863,2
262245,3
884533,3
625132,2
476962,2
734569,3
117350,1
685265,2
132692,2
288181,2
1033087,2
369880,1
263073,2
786691,2
735325,2
568397,1
14319,2
201727,3
106620,3
709826,2
13835,2
992906,3
737196,2
94898,2
741458,2
699130,2
897240,1
543445,3
744811,2
28123,3
884297,2
329124,2
544865,2
297530,2
6320,1
127945,2
208585,2
875309,2
796748,1
916991,2
695349,2
122979,3
399710,3
661031,3
961472,2
208052,2
210632,3
46799,3
1001007,3
128071,3
888351,2
845092,3
757072,2
365047,2
1044455,2
54824,2
171551,2
315124,3
443194,1
591443,3
421629,3
473441,3
821110,2
146731,2
75048,3
842498,3
858589,2
383753,2
415769,2
871080,2
79923,3
693801,3
652246,2
719312,2
7936,3
536901,2
102784,3
1032398,2
1007769,2
949868,3
646719,3
931908,2
583408,2
388249,2
934029,3
1052586,3
608641,2
448970,3
968076,3
891992,2
334390,2
16425,1
826894,3
745601,3
128402,1
532308,2
453112,2
509357,2
475816,2
775102,3
829845,3
874360,2
345622,2
392851,2
188892,2
128694,2
633563,3
651832,3
497443,3
835610,1
527744,2
289309,3
171566,2
751251,3
373272,3
839362,1
957640,3
688763,2
124560,3
963598,1
963878,2
524575,3
686379,3
996574,2
867939,3
347287,2
12572,3
171474,2
573689,3
1042341,2
489945,1
367454,2
178218,3
377239,2
135289,3
211650,3
424915,3
1037482,2
94216,3
494034,3
411281,2
10876,2
264675,3
148712,2
233022,2
696429,1
411168,2
432821,2
856204,2
9071,3
69931,2
986854,2
713429,3
991973,3
679248,3
421057,3
968124,2
634743,2
1046200,3
582429,2
333002,2
447538,1
764252,2
843314,2
449921,3
199754,3
398352,2
6895,2
742102,2
747258,2
833034,2
544278,3
738827,3
811212,3
390835,2
575034,3
943968,2
148857,3
783251,1
499205,2
535279,3
745275,3
71573,3
848246,1
242376,3
834607,1
332548,2
653741,2
1048004,2
409899,2
99683,3
896501,3
416626,2
406681,2
159051,1
189869,3
138683,3
7053,2
401366,1
871244,3
693727,2
674388,2
240448,2
250352,3
67684,3
655667,1
678878,3
169643,2
915844,2
88101,3
807349,2
942370,2
782118,2
807896,2
267934,3
805992,2
670640,3
106439,3
473183,2
365081,2
446095,3
923167,2
556074,3
894515,3
633000,3
573217,2
515258,3
158930,3
216076,2
594870,2
496118,3
894796,3
675903,3
282243,2
875723,2
675063,3
1047658,2
558777,3
689625,2
199209,1
327222,3
624687,3
70940,2
736723,1
640455,2
570086,3
437578,2
3643,3
793152,3
712122,2
1042175,3
508377,2
103210,3
34062,2
745449,1
936353,2
939762,2
1052926,2
357621,2
426410,2
856721,2
1022034,2
1024006,3
271269,2
150951,2
184181,3
158525,3
615501,2
894698,2
233018,2
397887,2
200707,3
432528,3
480604,2
494631,3
199374,3
693119,2
660700,2
638535,2
624855,3
52970,2
139572,3
841913,3
857047,2
782487,2
409614,2
924569,3
247169,2
549138,2
450811,1
4864,3
415867,2
431164,2
68852,2
82391,2
199715,2
121949,1
536783,2
463293,3
647275,2
201422,2
568118,1
454196,2
74911,3
912,2
1022175,3
125615,1
731321,3
339301,2
900909,2
867376,2
692713,3
16564,2
278689,2
543343,2
1041394,3
236077,2
277450,2
1029629,2
1009007,2
759479,2
444743,3
1040267,3
21760,1
300661,2
428542,2
482761,3
104229,2
434903,2
819716,3
105481,2
31736,2
163561,3
385742,3
717101,3
626718,1
186268,2
610224,3
242403,3
128298,2
419119,2
1011581,3
546122,1
417236,3
199657,3
934156,1
272133,2
260659,3
953765,2
635271,2
120215,2
206156,2
944051,2
127206,2
294325,3
308400,2
817496,2
885981,2
115263,2
502649,2
442799,2
144755,3
393477,2
443282,2
692263,2
276526,2
638943,3
329462,1
189932,1
747696,1
105098,3
431656,2
1000953,2
657089,2
1029685,2
189544,2
407302,3
527136,2
72929,2
270820,2
752589,2
931392,3
641955,2
186982,3
749480,2
389746,2
408403,3
659317,2
41132,3
275604,2
192469,1
70750,3
503951,3
1019764,3
824914,1
142935,1
833916,2
1023913,3
277476,2
1036336,2
986294,2
824612,3
519808,2
149921,1
1012052,3
83566,2
882734,3
801714,2
137145,3
732936,1
258016,1
333046,1
15912,1
204328,2
139273,3
612081,2
330522,2
799142,2
455502,1
1030791,1
48244,2
460405,2
233468,2
44185,2
469317,2
1042067,3
309677,3
924451,3
91261,3
322098,2
165404,2
6325,2
507356,3
984928,2
255479,2
1018376,2
112832,3
888553,2
759802,2
166857,2
519055,3
561583,2
798663,1
236708,2
717062,2
630519,2
1017286,2
218508,2
174640,3
993788,2
617430,2
897032,2
35676,2
586525,3
899516,2
322658,2
544633,2
69040,3
551289,3
205400,2
453319,2
953254,2
44246,3
360706,2
336704,2
357622,3
126478,3
